Id,Title,Location,ContractType,ContractTime,Company,Category,Salary per annum,SourceName,OpenDate,CloseDate
12612628,Engineering Systems Analyst,Dorking,not available,permanent,Gregory Martin International,Engineering Jobs,24996,cv-library.co.uk,20121103T000000,20121203T000000
12612830,Stress Engineer Glasgow,Glasgow,not available,permanent,Gregory Martin International,Engineering Jobs,30000,cv-library.co.uk,20130108T150000,20130408T150000
12612844,Modelling and simulation analyst,Hampshire,not available,permanent,Gregory Martin International,Engineering Jobs,30000,cv-library.co.uk,20130726T150000,20130924T150000
12613049,Engineering Systems Analyst / Mathematical Modeller,Surrey,not available,permanent,Gregory Martin International,Engineering Jobs,27504,cv-library.co.uk,20121214T000000,20130314T000000
"12613647,""Pioneer, Miser Engineering Systems Analyst"",Surrey,not available,permanent,Gregory Martin International,Engineering Jobs,24996,cv-library.co.uk,20131025T000000,20131224T000000"
19047429,Trainee Mortgage Advisor  East Midlands,East Midlands,not available,permanent,Brite Recruitment,Accounting & Finance Jobs,21000,cv-library.co.uk,20120724T000000,20120922T000000
"20199757,""PROJECT ENGINEER, PHARMACEUTICAL"",Witney,not available,permanent,MatchBox Recruiting Ltd,Healthcare & Nursing Jobs,37500,cv-library.co.uk,20130328T120000,20130427T120000"
20797143,Chef de Partie  Award Winning Restaurant  Excellent Tips,Derby,not available,not available,Chef Results,Hospitality & Catering Jobs,15996,caterer.com,20131027T000000,20131226T000000
22579462,Quality Engineer,Gateshead,not available,permanent,Asset Appointments,Engineering Jobs,21996,cv-library.co.uk,20130815T000000,20130914T000000
22933091,Chef de Partie  Award Winning Dining  Live In  Share of Tips,UK,not available,not available,Chef Results,Hospitality & Catering Jobs,18000,caterer.com,20120814T000000,20120828T000000
23528672,Senior Fatigue and Damage Tolerance Engineer,Avon,not available,permanent,Gregory Martin International,Engineering Jobs,39504,cv-library.co.uk,20131019T120000,20131118T120000
23529949,C I Design Engineer,Wolverhampton,not available,permanent,Rullion Engineering Ltd,Engineering Jobs,33504,cv-library.co.uk,20121211T120000,20130110T120000
23530231,Lead Engineers (Stress),UK,not available,permanent,Gregory Martin International,Engineering Jobs,39504,cv-library.co.uk,20121113T120000,20130211T120000
"24104334,""Relief Chef de Partie  Croydon, Surrey  Live in"",UK,not available,not available,Towngate Personnel,Hospitality & Catering Jobs,17280,caterer.com,20131029T000000,20131128T000000"
24835524,Senior Control and Instrumentation Engineer,Berkshire,not available,permanent,Gregory Martin International,Engineering Jobs,41496,cv-library.co.uk,20121214T000000,20130113T000000
24835548,Control and Instrumentation Engineer,Berkshire,not available,permanent,Gregory Martin International,Engineering Jobs,31500,cv-library.co.uk,20120709T120000,20120808T120000
24854800,Electrical / ICA Engineer,Surrey,not available,permanent,Gregory Martin International,Engineering Jobs,32496,cv-library.co.uk,20130205T000000,20130307T000000
25337172,Pastry Chef for **** red star **** rosette hotel  ****,North East England,not available,not available,Clear Selection,Hospitality & Catering Jobs,24000,caterer.com,20130610T000000,20130809T000000
25452606,CHEF DE PARTIE POSITION IN **** ROSETTE HOTEL NYORKS  ****k,North Yorkshire,not available,not available,Clear Selection,Hospitality & Catering Jobs,15996,caterer.com,20130825T000000,20130924T000000
"25452680,""Senior Sous Chef for **** rosette kitchen, up to ****"",North East England,not available,not available,Clear Selection,Hospitality & Catering Jobs,26004,caterer.com,20120101T120000,20120115T120000"
"25556432,""General Manager  Funky, Cool Restaurant Concept  London  ****k "",East Sheen,not available,not available,Bee Recruitment London Ltd,Hospitality & Catering Jobs,31500,caterer.com,20130926T120000,20131026T120000"
25892031,MICE Sales and Marketing Manager,Buckinghamshire,not available,not available,Chess Partnership,Hospitality & Catering Jobs,30000,caterer.com,20120825T120000,20121024T120000
27527047,C/C++ Developer,London,not available,permanent,Indigo 21 Ltd,IT Jobs,32496,cv-library.co.uk,20120519T150000,20120618T150000
27527050,Senior PHP Developer,Central London,not available,permanent,Indigo 21 Ltd,IT Jobs,45000,cv-library.co.uk,20120623T150000,20120822T150000
27527063,Senior Website Designer,York,not available,permanent,Indigo 21 Ltd,IT Jobs,24996,cv-library.co.uk,20130810T000000,20130909T000000
27527077,Business Development Manager,Newcastle Upon Tyne,not available,permanent,Asset Appointments,IT Jobs,21000,cv-library.co.uk,20120228T150000,20120428T150000
27739522,Welwyn Chef de Partie does it get any better than this? ****,UK,not available,not available,Clear Selection,Hospitality & Catering Jobs,18000,caterer.com,20130106T120000,20130307T120000
27740574,Pastry Chef AL**** ****AA Rosette Restaurant,UK,not available,not available,Clear Selection,Hospitality & Catering Jobs,18996,caterer.com,20120320T120000,20120403T120000
27754996,QA Engineer,Cambridge,not available,permanent,Indigo 21 Ltd,IT Jobs,30000,cv-library.co.uk,20130531T150000,20130730T150000
28059808,Documentation Engineer,Manchester,not available,contract,Rullion Engineering Ltd,Engineering Jobs,48000,cv-library.co.uk,20130818T120000,20130917T120000
29650985,Fine Dining Chefs for rosette restaurants  up to ****,UK,not available,not available,Clear Selection,Hospitality & Catering Jobs,24000,caterer.com,20131205T150000,20140104T150000
30192171,Web Developer,UK,not available,permanent,Indigo 21 Ltd,IT Jobs,35004,cv-library.co.uk,20130305T000000,20130504T000000
30292879,Software Engineer/Mathematical Modeller,Surrey,not available,permanent,Gregory Martin International,IT Jobs,30000,cv-library.co.uk,20130311T120000,20130510T120000
30502291,Software Engineer,Hampshire,not available,permanent,Gregory Martin International,IT Jobs,24996,cv-library.co.uk,20130224T150000,20130425T150000
31301427,Senior Mechanical Engineer Design and Substantiation,Berkshire,not available,permanent,Gregory Martin International,Engineering Jobs,50004,cv-library.co.uk,20120518T000000,20120816T000000
31559355,Field Sales Executive / Business Development  Wide format printing,Maidstone,not available,permanent,MatchBox Recruiting Ltd,Sales Jobs,39996,cv-library.co.uk,20130323T120000,20130621T120000
31559362,IT Telesales,Bradford,not available,permanent,Code Blue Recruitment,Sales Jobs,20004,cv-library.co.uk,20121214T120000,20130212T120000
31559397,FIELD SALES ENGINEER / SALES ACCOUNT MANAGER  PLASTICS,Burgess Hill,not available,permanent,MatchBox Recruiting Ltd,Sales Jobs,42504,cv-library.co.uk,20130707T000000,20131005T000000
31559481,Sales Negotiator  Birmingham,Birmingham,not available,permanent,Brite Recruitment,Sales Jobs,15504,cv-library.co.uk,20131105T150000,20131205T150000
31989124,Mechanical Engineer  Design and Substantiation,UK,not available,permanent,Gregory Martin International,Engineering Jobs,35004,cv-library.co.uk,20131018T120000,20131117T120000
31989135,Senior Manufacturing Engineer,Derbyshire,not available,permanent,Gregory Martin International,Engineering Jobs,42000,cv-library.co.uk,20130130T120000,20130301T120000
32211674,C / C++ SOFTWARE ENGINEERS (All levels),Cambridge,not available,permanent,Indigo 21 Ltd,IT Jobs,32496,cv-library.co.uk,20130530T150000,20130729T150000
32233421,Principle Mechanical Engineer,UK,not available,permanent,Rullion Engineering Ltd,Engineering Jobs,48504,cv-library.co.uk,20130816T120000,20131114T120000
32417995,Chef de Partie  Award Winning Fine Dining Restaurant  Straights,UK,not available,not available,Chef Results,Hospitality & Catering Jobs,20496,caterer.com,20131016T150000,20131030T150000
32621550,Chef De Partie up to ****  Tips Ipswich Outskirts,UK,not available,not available,Clear Selection,Hospitality & Catering Jobs,17004,caterer.com,20131125T120000,20131225T120000
"32621604,""FB Assistant  amazing Hotel, unique dining ****benefits"",Leicestershire,not available,not available,Clear Selection,Hospitality & Catering Jobs,12648,caterer.com,20121125T120000,20121225T120000"
32756284,Pastry Demi Chef de Partie  Luxury Award Winning Hotel  Free Live In,Surrey,not available,not available,Chef Results,Hospitality & Catering Jobs,15000,caterer.com,20131229T000000,20140128T000000
32966711,Senior Structural Integrity Engineer  Defence,Avon,not available,permanent,Gregory Martin International,Engineering Jobs,42000,cv-library.co.uk,20130802T120000,20130901T120000
33469049,IT Recruitment Consultant,UK,not available,permanent,Code Blue Recruitment,IT Jobs,24996,cv-library.co.uk,20130323T120000,20130621T120000
33891153,Responsible Mechancial Engineer,Wolverhampton,not available,permanent,Rullion Engineering Ltd,Engineering Jobs,42000,cv-library.co.uk,20130405T000000,20130604T000000
34061974,Senior Mechanical Engineer (Water),Avon,not available,permanent,Gregory Martin International,Engineering Jobs,36504,cv-library.co.uk,20120626T150000,20120726T150000
34479775,Credit Controller,The City,not available,permanent,,Accounting & Finance Jobs,24000,hays.co.uk,20120326T000000,20120425T000000
34558621,Chef De Partie Norfolk Live In up to ****  Tips,UK,not available,not available,Clear Selection,Hospitality & Catering Jobs,17496,caterer.com,20130803T150000,20131002T150000
34558721,Chef De Partie Burton On Trent Up to ****,Staffordshire,not available,not available,Clear Selection,Hospitality & Catering Jobs,17004,caterer.com,20130819T000000,20131018T000000
34558938,Pastry Chef/Baker  artisan bakery  Suffolk Coast,UK,not available,not available,Clear Selection,Hospitality & Catering Jobs,21000,caterer.com,20120416T150000,20120615T150000
34790490,Java Developer,UK,not available,permanent,,IT Jobs,33996,theitjobboard.co.uk,20120203T120000,20120304T120000
34858754,Chef De Partie or Strong Demi,Suffolk,not available,not available,Clear Selection,Hospitality & Catering Jobs,15996,jobs.catererandhotelkeeper.com,20131027T120000,20131126T120000
35152761,Plastic Extrusion Setter  Nights,Haywards Heath,not available,permanent,MatchBox Recruiting Ltd,Engineering Jobs,26496,cv-library.co.uk,20130512T150000,20130711T150000
35584733,Restaurant Manager  Suffolk,Suffolk,not available,not available,Clear Selection,Hospitality & Catering Jobs,21996,jobs.catererandhotelkeeper.com,20130409T150000,20130608T150000
"35740450,""Graduate Software Engineer  C, C++, Java, UML, OOD"",Hampshire,not available,permanent,Gregory Martin International,IT Jobs,22500,cv-library.co.uk,20130225T120000,20130426T120000"
36050971,Revenue Manager Luxury Resort Hotel & Spa  Livein Available,Jersey,not available,not available,Marshall Human Resources,Hospitality & Catering Jobs,26496,caterer.com,20120927T150000,20121027T150000
36757414,Primary Teachers,South Yorkshire,not available,contract,Vision for Education,Teaching Jobs,27600,cv-library.co.uk,20120127T000000,20120210T000000
37128991,Chef de Partie  Small Food Focused Hotel  All Fresh  Tips,Nottinghamshire,not available,not available,Chef Results,Hospitality & Catering Jobs,15000,caterer.com,20131203T120000,20140201T120000
37129908,Junior Sous Chef  Relaxed Country Pub  All Fresh Food  Tips,Northamptonshire,not available,not available,Chef Results,Hospitality & Catering Jobs,18000,caterer.com,20120331T120000,20120530T120000
37433988,Chef De Partie FREE LIVE IN quirky gastro restaurant,London,not available,not available,Clear Selection,Hospitality & Catering Jobs,15504,jobs.catererandhotelkeeper.com,20130808T150000,20131007T150000
37951211,Commis Chef  Milton Keynes **** package,Milton Keynes,not available,not available,Clear Selection,Hospitality & Catering Jobs,14004,caterer.com,20120117T150000,20120131T150000
38209887,Transaction Services Executive,Bristol,not available,permanent,,Accounting & Finance Jobs,37500,hays.co.uk,20120315T150000,20120514T150000
38209888,Audit Executive,Bristol,not available,permanent,,Accounting & Finance Jobs,33996,hays.co.uk,20120610T120000,20120908T120000
38209893,Audit Assistant Manager,Bristol,not available,permanent,,Accounting & Finance Jobs,35004,hays.co.uk,20120913T120000,20121112T120000
38223564,Commis Chef  Open Plan Kitchen  Brasserie Restaurant  Live In,Hertfordshire,not available,not available,Chef Results,Hospitality & Catering Jobs,14496,jobs.catererandhotelkeeper.com,20130103T120000,20130304T120000
38758190,Account Executive,Basingstoke,not available,permanent,,IT Jobs,18000,hays.co.uk,20120314T120000,20120612T120000
38909389,Chef de Partie  Fine Dining Restaurant  Stunning Venue  Good Tips,Derbyshire,not available,not available,Chef Results,Hospitality & Catering Jobs,16500,caterer.com,20120525T150000,20120608T150000
39000184,SENIOR ELECTRONICS ENGINEER  SWITCH MODE POWER SUPPLIES,Maidstone,not available,permanent,MatchBox Recruiting Ltd,Engineering Jobs,50004,cv-library.co.uk,20130618T150000,20130817T150000
39896292,Process Engineer,Warrington,not available,permanent,Rullion Engineering Ltd,Engineering Jobs,34500,cv-library.co.uk,20131102T120000,20131202T120000
40172096,Chef de Partie  Country House Hotel  Development Opportunities,West Yorkshire,not available,not available,Chef Results,Hospitality & Catering Jobs,17004,caterer.com,20130506T000000,20130705T000000
40317425,Chef de Partie  Charming Hotel  All Fresh Food  Tips  Live In,Leicestershire,not available,not available,Chef Results,Hospitality & Catering Jobs,16500,jobs.catererandhotelkeeper.com,20120212T120000,20120226T120000
40363795,TELESALES ACCOUNT MANAGER  TOP COMPANY,Bradford,not available,permanent,Code Blue Recruitment,Sales Jobs,20496,cv-library.co.uk,20130909T150000,20131009T150000
40379849,Butler/Room Service Manager  **** Star Deluxe Hotel  London,South East London,not available,not available,Regent Recruitment,Hospitality & Catering Jobs,39996,caterer.com,20120702T150000,20120801T150000
40880208,Compliance Manager,Salisbury,not available,permanent,,Accounting & Finance Jobs,37500,hays.co.uk,20121119T120000,20130118T120000
41406133,IT Support Technician,UK,not available,permanent,MatchBox Recruiting Ltd,IT Jobs,23496,cv-library.co.uk,20121210T150000,20130310T150000
41783094,Chef de Partie  High Volume Banqueting Department  All Fresh Food,UK,not available,not available,Chef Results,Hospitality & Catering Jobs,22500,caterer.com,20130220T150000,20130322T150000
41879934,Future Leaders Development Programme  Technology,UK,not available,permanent,,IT Jobs,36000,theitjobboard.co.uk,20120815T150000,20121014T150000
42264990,Chef de Partie  High Quality Hotel  Fresh International Cuisine,Hertfordshire,not available,not available,Chef Results,Hospitality & Catering Jobs,20496,jobs.catererandhotelkeeper.com,20130904T150000,20131004T150000
42265407,Assistant Manager  Restaurant  West End,London,not available,not available,Bee Recruitment London Ltd,Hospitality & Catering Jobs,23496,jobs.catererandhotelkeeper.com,20130213T150000,20130414T150000
42836168,Demi Chef de Partie  Stunning Hotel  Fine Dining Restaurant,North Yorkshire,not available,not available,Chef Results,Hospitality & Catering Jobs,14004,jobs.catererandhotelkeeper.com,20130626T000000,20130825T000000
43196787,Chef de Partie  High Volume Conference Centre  All Fresh Food,UK,not available,not available,Chef Results,Hospitality & Catering Jobs,20004,caterer.com,20120203T120000,20120304T120000
43197040,Demi Chef de Partie  Large Four Star Hotel  Various Dining Options,Leeds,not available,not available,Chef Results,Hospitality & Catering Jobs,15504,caterer.com,20120624T120000,20120823T120000
43611713,SALES ENGINEER  NORTH WEST,North West London,not available,permanent,OP,Sales Jobs,30996,cv-library.co.uk,20120914T120000,20121014T120000
"43611718,""SALES ENGINEER  MIDLANDS, CAMBRIDGESHIRE, NORTHANTS"",UK,not available,permanent,OP,Sales Jobs,30996,cv-library.co.uk,20120919T150000,20121218T150000"
43611799,SALES ENGINEER  NORTH YORKSHIRE,North Yorkshire,not available,permanent,OP,Sales Jobs,30996,cv-library.co.uk,20130408T150000,20130508T150000
43611886,PROPERTY BUYER / TELESALES,UK,not available,permanent,Serata Search  Ltd,Sales Jobs,20496,cv-library.co.uk,20130607T120000,20130806T120000
43654928,Chef de Partie  All Round Skills  Ambitious Restaurant  Tips,North Yorkshire,not available,not available,Chef Results,Hospitality & Catering Jobs,17004,caterer.com,20121029T120000,20121128T120000
44363005,Electrical / Mechanical Engineer,Poole,not available,permanent,Indigo 21 Ltd,Engineering Jobs,30000,cv-library.co.uk,20120901T000000,20121130T000000
44436407,Hospital Contracts Manager,Cumbria,not available,permanent,MatchBox Recruiting Ltd,Sales Jobs,47496,cv-library.co.uk,20130410T000000,20130709T000000
44452543,Sous Chef Straight Shifts Bury St Edmunds up to ****,UK,not available,not available,Clear Selection,Hospitality & Catering Jobs,23004,caterer.com,20131001T120000,20131031T120000
44925054,General Manager  Great Restaurant Group  West London,London,not available,not available,Bee Recruitment London Ltd,Hospitality & Catering Jobs,29004,jobs.catererandhotelkeeper.com,20121029T120000,20121128T120000
45057486,Manager,UK,not available,not available,Clear Selection,Hospitality & Catering Jobs,24996,caterer.com,20130527T150000,20130626T150000
45183937,Project Engineer,Newcastle Upon Tyne,not available,permanent,Asset Appointments,Engineering Jobs,21996,cv-library.co.uk,20130429T000000,20130628T000000
45576973,Chef De Partie Coastal Fresh Food Pub Suffolk,Suffolk,not available,not available,Clear Selection,Hospitality & Catering Jobs,16500,jobs.catererandhotelkeeper.com,20121121T000000,20130120T000000
46172673,Borer,Leeds,not available,permanent,The Works Uk Ltd,Engineering Jobs,24852,cv-library.co.uk,20121222T150000,20130220T150000
46172940,CNC Turner,Bradford,not available,permanent,The Works Uk Ltd,Engineering Jobs,22620,cv-library.co.uk,20130706T150000,20130904T150000
46172974,CNC Programmer,Huddersfield,not available,permanent,The Works Uk Ltd,Engineering Jobs,24000,cv-library.co.uk,20121227T120000,20130126T120000
46172991,CNC Setter Operator,Rotherham,not available,permanent,The Works Uk Ltd,Engineering Jobs,20004,cv-library.co.uk,20121207T150000,20130307T150000
46352406,Personal Tax Advisor,West Sussex,not available,permanent,Indigo 21 Ltd,Accounting & Finance Jobs,32496,cv-library.co.uk,20131001T120000,20131031T120000
46541847,Chef de Partie  Accredited Boutique Hotel  Share of Tips,UK,not available,not available,Chef Results,Hospitality & Catering Jobs,15996,caterer.com,20120517T000000,20120531T000000
46626508,Support Worker Job Chepstow,UK,full_time,not available,,Healthcare & Nursing Jobs,12348,careworx.co.uk,20130407T000000,20130507T000000
46626509,Support Worker Job Abergavenny,UK,full_time,not available,,Healthcare & Nursing Jobs,14256,careworx.co.uk,20130614T000000,20130912T000000
46626511,Staff Nurse Job Berkshire,Berkshire,full_time,not available,,Healthcare & Nursing Jobs,22560,careworx.co.uk,20121020T120000,20121119T120000
46626514,Pharmacy Technician Job Norwich,Norwich,full_time,not available,,Healthcare & Nursing Jobs,18000,careworx.co.uk,20120819T150000,20120918T150000
46626520,Support Worker Job Cardiff,Cardiff,full_time,not available,,Healthcare & Nursing Jobs,12552,careworx.co.uk,20130608T150000,20130906T150000
46626537,RGN Registered Nurse Job Southampton,UK,full_time,not available,,Healthcare & Nursing Jobs,23040,careworx.co.uk,20130824T120000,20131122T120000
46626546,RGN Nurse Job Bury St Edmunds,Bury St. Edmunds,full_time,not available,,Healthcare & Nursing Jobs,23808,careworx.co.uk,20120312T150000,20120511T150000
46626547,Scrub Nurse Job Braintree,Braintree,full_time,not available,,Healthcare & Nursing Jobs,30000,careworx.co.uk,20130419T120000,20130718T120000
46626549,Healthcare Assistant Job Nottingham,Nottingham,full_time,not available,,Healthcare & Nursing Jobs,18000,careworx.co.uk,20120723T150000,20120822T150000
46626555,Consultant Clinical Psychologist Job Norwich,Norwich,full_time,not available,,Healthcare & Nursing Jobs,50004,careworx.co.uk,20120314T000000,20120413T000000
46626557,Operating Department Practitioner ODP Jobs Nottingham,Nottingham,full_time,not available,,Healthcare & Nursing Jobs,26004,careworx.co.uk,20121016T000000,20121115T000000
46626559,RGN Prison Nurse Job Staffordshire,Staffordshire,full_time,not available,,Healthcare & Nursing Jobs,27504,careworx.co.uk,20120719T150000,20121017T150000
46626566,Clinical Research Nurse Job Nottingham,Nottingham,full_time,not available,,Healthcare & Nursing Jobs,30000,careworx.co.uk,20130802T000000,20131001T000000
46626571,RGN Registered Nurse Job Durham,UK,full_time,not available,,Healthcare & Nursing Jobs,27000,careworx.co.uk,20120407T120000,20120507T120000
46626573,Prison Nurse Practitioner Jobs Nottinghamshire,Nottinghamshire,full_time,not available,,Healthcare & Nursing Jobs,39996,careworx.co.uk,20130420T150000,20130619T150000
46626574,Care Assistants and Support Workers Job Glasgow,Glasgow,full_time,not available,,Healthcare & Nursing Jobs,25920,careworx.co.uk,20130929T150000,20131128T150000
46626799,Saturday only Night Nurse Job Winchester,Winchester,part_time,not available,,Healthcare & Nursing Jobs,25272,careworx.co.uk,20120114T000000,20120314T000000
46626802,Nursing Home Staff Nurse Job Surrey,Surey,full_time,not available,,Healthcare & Nursing Jobs,23040,careworx.co.uk,20130512T120000,20130810T120000
46626826,Substance Misuse Nurse Kent,Kent,full_time,not available,,Healthcare & Nursing Jobs,30504,careworx.co.uk,20131122T000000,20140121T000000
46626831,Registered Mental Health Nurse (RMN) Durham,Durham,part_time,not available,,Healthcare & Nursing Jobs,29760,careworx.co.uk,20131027T150000,20131110T150000
46626832,Registered Mental Health Nurse (RMN) Sunderland,Sunderland,part_time,not available,,Healthcare & Nursing Jobs,29760,careworx.co.uk,20130701T120000,20130830T120000
46626833,Registered General Nurse (RGN) Sunderland,Sunderland,part_time,not available,,Healthcare & Nursing Jobs,28800,careworx.co.uk,20130424T000000,20130508T000000
46626838,Senior Care Assistant North Tyneside,UK,not available,not available,,Healthcare & Nursing Jobs,14880,careworx.co.uk,20131021T000000,20131104T000000
46626844,RGN Registered Nurse Job Buckinghamshire,Buckinghamshire,full_time,not available,,Healthcare & Nursing Jobs,22560,careworx.co.uk,20120929T150000,20121128T150000
46626848,RGN Registered Nurse Kent,Kent,full_time,not available,,Healthcare & Nursing Jobs,22080,careworx.co.uk,20120531T120000,20120730T120000
46626850,RGN Job Southampton,Southampton,full_time,not available,,Healthcare & Nursing Jobs,24000,careworx.co.uk,20120107T000000,20120307T000000
46626857,Care Assistant Job Hampshire,Hampshire,full_time,not available,,Healthcare & Nursing Jobs,11676,careworx.co.uk,20120831T000000,20121129T000000
46626858,Nurse jobs Essex and South East,Essex,full_time,not available,,Healthcare & Nursing Jobs,24000,careworx.co.uk,20130609T150000,20130709T150000
46626860,Registered Home Manager Job Bournemouth,Bournemouth,full_time,not available,,Healthcare & Nursing Jobs,30K,careworx.co.uk,20130329T150000,20130528T150000
46626884,Nursing Home Manager Job Manchester,Manchester,full_time,not available,,Healthcare & Nursing Jobs,32496,careworx.co.uk,20120429T000000,20120728T000000
46626893,Deputy Nursing Home Manager Job Southampton,UK,full_time,not available,,Healthcare & Nursing Jobs,25440,careworx.co.uk,20120730T120000,20120829T120000
46626903,RMN Prison Nurse Job Middlesex,UK,full_time,not available,,Healthcare & Nursing Jobs,30000,careworx.co.uk,20130204T000000,20130405T000000
46626907,Substance Misuse Nurse Job London,West London,full_time,not available,,Healthcare & Nursing Jobs,30000,careworx.co.uk,20121215T150000,20130315T150000
46626915,RGN Registered Nurse Job Boston,Boston,full_time,not available,,Healthcare & Nursing Jobs,21120,careworx.co.uk,20120205T150000,20120505T150000
46626925,Prison Nurse Job Leicester,Leicester,full_time,not available,,Healthcare & Nursing Jobs,27996,careworx.co.uk,20130117T000000,20130417T000000
46626927,IDTS Nurse Job Norwich,Norwich,full_time,not available,,Healthcare & Nursing Jobs,32004,careworx.co.uk,20121021T150000,20130119T150000
46626933,RGN Prison Nurse Job Hull,Hull,full_time,not available,,Healthcare & Nursing Jobs,27000,careworx.co.uk,20121030T150000,20130128T150000
46626938,Secure Unit Nurse Job Shrewsbury,Shrewsbury,full_time,not available,,Healthcare & Nursing Jobs,26496,careworx.co.uk,20131026T000000,20140124T000000
46626945,Prison RMN Nurse Job Rugby,Rugby,full_time,not available,,Healthcare & Nursing Jobs,27000,careworx.co.uk,20130906T150000,20131105T150000
46626994,Elderly Care Nurses urgently required,Scotland,not available,not available,,Healthcare & Nursing Jobs,33600,careworx.co.uk,20120908T000000,20120922T000000
46627024,Social Worker Job Essex,Essex,full_time,not available,,Healthcare & Nursing Jobs,29496,careworx.co.uk,20130526T000000,20130725T000000
46627076,Pharmacy Manager Job Gainsborough,Gainsborough,full_time,not available,,Healthcare & Nursing Jobs,42504,careworx.co.uk,20120808T000000,20121007T000000
46627077,Pharmacy Manager Job Aberystwyth,UK,full_time,not available,,Healthcare & Nursing Jobs,42504,careworx.co.uk,20131015T000000,20131114T000000
46627102,Home Healthcare Assistant Job Aberdeen,Aberdeen,part_time,not available,,Healthcare & Nursing Jobs,14880,careworx.co.uk,20130403T120000,20130417T120000
46627111,Family Support Worker Job Buckinghamshire,Buckinghamshire,part_time,not available,,Healthcare & Nursing Jobs,20160,careworx.co.uk,20131213T150000,20140112T150000
46627113,Family Support Worker Job Oxfordshire,Oxfordshire,part_time,not available,,Healthcare & Nursing Jobs,20160,careworx.co.uk,20120218T000000,20120319T000000
46627116,Residential Support Worker Job Surrey,Surrey,part_time,not available,,Healthcare & Nursing Jobs,16320,careworx.co.uk,20130702T000000,20130831T000000
46627117,Residential Support Worker Job Buckinghamshire,UK,part_time,not available,,Healthcare & Nursing Jobs,21120,careworx.co.uk,20120106T150000,20120306T150000
46627118,Maths Teacher Job Harlow,Harlow,full_time,not available,,Healthcare & Nursing Jobs,26496,careworx.co.uk,20130114T000000,20130315T000000
46627119,Qualified Social Worker Job London,North London,full_time,not available,,Healthcare & Nursing Jobs,48000,careworx.co.uk,20121223T150000,20130221T150000
46627121,Social Work Senior Practitioner Job London,West London,not available,not available,,Healthcare & Nursing Jobs,48000,careworx.co.uk,20130511T000000,20130610T000000
